
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
info: JobId=18 Enquing url=https://www.kompasiana.com/jusmandalle/5bc99fe86ddcae7ced392795/ketika-jokowi-mewanti-wanti-tsunami-fintech
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bcb61b6bde5750b7169bac6/jangan-sampai-indonesia-ketinggalan-gerbong-era-pajak-tarif-rendah
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd4971d43322f0f5709f173/sudah-bayar-pajak-kok-masih-dianggap-belum-patuh-sih
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd4971d43322f0f5709f173/sudah-bayar-pajak-kok-masih-dianggap-belum-patuh-sih
info: JobId=18 Enquing url=https://www.kompasiana.com/zahrina78623
info: JobId=18 Enquing url=https://www.kompasiana.com/zahrina78623
info: JobId=18 Enquing url=https://www.kompasiana.com/zahrina78623/5bd470d143322f6834675ac2/rupiah-melemah-apa-kabar-perekonomian-indonesia
info: JobId=18 Enquing url=https://www.kompasiana.com/halimatussadiah31212
info: JobId=18 Enquing url=https://www.kompasiana.com/halimatussadiah31212
info: JobId=18 Enquing url=https://www.kompasiana.com/halimatussadiah31212/5bd4479543322f22f76c96b3/perbankan-syariah
info: JobId=18 Enquing url=https://www.kompasiana.com/masnik/5bd3f2cdc112fe0e7f7c16b9/ekonomi-september-oktober-2018-cemerlang-tapi-tetap-harus-lanjutkan-kerja-keras
info: JobId=18 Enquing url=https://www.kompasiana.com/masnik
info: JobId=18 Enquing url=https://www.kompasiana.com/masnik
info: JobId=18 Enquing url=https://www.kompasiana.com/masnik/5bd3f2cdc112fe0e7f7c16b9/ekonomi-september-oktober-2018-cemerlang-tapi-tetap-harus-lanjutkan-kerja-keras
info: JobId=18 Enquing url=https://www.kompasiana.com/dwiazizzah79
info: JobId=18 Enquing url=https://www.kompasiana.com/dwiazizzah79
info: JobId=18 Enquing url=https://www.kompasiana.com/dwiazizzah79/5bd3e2546ddcae093c3622e6/peningkatan-kesejahteraan-masyarakat-dengan-zakat
info: JobId=18 Enquing url=https://www.kompasiana.com/putrianasf/5bd3d676ab12ae01a33e8654/samhain-bagian-fakta-unik-dari-halloween
info: JobId=18 Enquing url=https://www.kompasiana.com/putrianasf
info: JobId=18 Enquing url=https://www.kompasiana.com/putrianasf
info: JobId=18 Enquing url=https://www.kompasiana.com/putrianasf/5bd3d676ab12ae01a33e8654/samhain-bagian-fakta-unik-dari-halloween
info: JobId=18 Enquing url=https://www.kompasiana.com/topikirawan/5bd3c41312ae9442831e5473/merumuskan-formula-upah-berkeadilan-di-provinsi-dki
info: JobId=18 Enquing url=https://www.kompasiana.com/topikirawan
info: JobId=18 Enquing url=https://www.kompasiana.com/topikirawan
info: JobId=18 Enquing url=https://www.kompasiana.com/topikirawan/5bd3c41312ae9442831e5473/merumuskan-formula-upah-berkeadilan-di-provinsi-dki
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd354c7c112fe09e658db85/bayar-pajak-harus-nyaman
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd354c7c112fe09e658db85/bayar-pajak-harus-nyaman
info: JobId=18 Enquing url=https://www.kompasiana.com/syarif1970/5bd295e843322f4868069bc3/tiga-poin-penting-rekomendasi-1-indonesia-retirement-outlook-iro-2018
info: JobId=18 Enquing url=https://www.kompasiana.com/syarif1970
info: JobId=18 Enquing url=https://www.kompasiana.com/syarif1970
info: JobId=18 Enquing url=https://www.kompasiana.com/syarif1970/5bd295e843322f4868069bc3/tiga-poin-penting-rekomendasi-1-indonesia-retirement-outlook-iro-2018
info: JobId=18 Enquing url=https://www.kompasiana.com/darul88
info: JobId=18 Enquing url=https://www.kompasiana.com/darul88
info: JobId=18 Enquing url=https://www.kompasiana.com/darul88/5bd1d2d643322f74001b77e2/5-investasi-online-yang-paling-diminati
info: JobId=18 Enquing url=https://www.kompasiana.com/jhonyudh
info: JobId=18 Enquing url=https://www.kompasiana.com/jhonyudh
info: JobId=18 Enquing url=https://www.kompasiana.com/jhonyudh/5bd268c4c112fe0809518db4/2020-2024-malaysia-jadi-negara-maju-indonesia
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd1d847ab12ae2906592f33/kartu-setan-atau-kartu-malaikat
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd1d847ab12ae2906592f33/kartu-setan-atau-kartu-malaikat
info: JobId=18 Enquing url=https://www.kompasiana.com/uswatun12
info: JobId=18 Enquing url=https://www.kompasiana.com/uswatun12
info: JobId=18 Enquing url=https://www.kompasiana.com/uswatun12/5bd1c2a66ddcae2cf748ad42/pemahaman-tentang-teori-konsumsi-dalam-bidang-ekonomi-islam
info: JobId=18 Enquing url=https://www.kompasiana.com/irmanadia
info: JobId=18 Enquing url=https://www.kompasiana.com/irmanadia
info: JobId=18 Enquing url=https://www.kompasiana.com/irmanadia/5bd1a043bde575223a438ce5/distribusi-nafkah-berarti-sedekah-perspektif-hadits-nabi
info: JobId=18 Enquing url=https://www.kompasiana.com/elsasafitri12
info: JobId=18 Enquing url=https://www.kompasiana.com/elsasafitri12
info: JobId=18 Enquing url=https://www.kompasiana.com/elsasafitri12/5bd1a26112ae941757205c39/perbankan-syariah
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan/5bd12e1aaeebe133a94ed704/manajemen-bermasalah-harga-saham-berdarah-darah
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan/5bd12e1aaeebe133a94ed704/manajemen-bermasalah-harga-saham-berdarah-darah
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933/5bd12a29ab12ae5800627207/teman-pinjam-uang
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933/5bd12a29ab12ae5800627207/teman-pinjam-uang
info: JobId=18 Enquing url=https://www.kompasiana.com/sang_walisongo/5bd00439677ffb08ee720be5/bumida-babel-selalu-membuktikan-komitmen-pembayaran-klaim
info: JobId=18 Enquing url=https://www.kompasiana.com/sang_walisongo
info: JobId=18 Enquing url=https://www.kompasiana.com/sang_walisongo
info: JobId=18 Enquing url=https://www.kompasiana.com/sang_walisongo/5bd00439677ffb08ee720be5/bumida-babel-selalu-membuktikan-komitmen-pembayaran-klaim
info: JobId=18 Enquing url=https://www.kompasiana.com/tiya10426
info: JobId=18 Enquing url=https://www.kompasiana.com/tiya10426
info: JobId=18 Enquing url=https://www.kompasiana.com/tiya10426/5bcffbf812ae943d0710c425/gaji-karyawan-di-bawah-upah-mininum-bolehkah
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418/5bcfe06b677ffb561501d647/menepis-rentenir-dari-kehidupan-ibu-ibu-kampung
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418/5bcfe06b677ffb561501d647/menepis-rentenir-dari-kehidupan-ibu-ibu-kampung
info: JobId=18 Enquing url=https://www.kompasiana.com/ajun/5bd4710fbde5752e344bc533/benarkah-sandi-sedang-menghibur-diri
info: JobId=18 Enquing url=https://www.kompasiana.com/ajun
info: JobId=18 Enquing url=https://www.kompasiana.com/ajun
info: JobId=18 Enquing url=https://www.kompasiana.com/ajun/5bd4710fbde5752e344bc533/benarkah-sandi-sedang-menghibur-diri
info: JobId=18 Enquing url=https://www.kompasiana.com/ajun
info: JobId=18 Enquing url=https://www.kompasiana.com/rintar_sipahutar
info: JobId=18 Enquing url=https://www.kompasiana.com/rintar_sipahutar
info: JobId=18 Enquing url=https://www.kompasiana.com/rintar_sipahutar/5bd443d5ab12ae56b1539814/rakyat-harus-bersatu-untuk-menenggelamkan-politisi-sontoloyo
info: JobId=18 Enquing url=https://www.kompasiana.com/rintar_sipahutar
info: JobId=18 Enquing url=https://www.kompasiana.com/topic
info: JobId=18 Enquing url=https://www.kompasiana.com/topic/hangat-dalam-dekapan-10-tahun-kompasiana
info: JobId=18 Enquing url=https://www.kompasiana.com/rakyatjelata
info: JobId=18 Enquing url=https://www.kompasiana.com/rakyatjelata/5bd46d6d43322f0ec1208b72/10-tahun-kompasiana-saatnya-mulai-menjaga-para-kompasianers
info: JobId=18 Enquing url=https://www.kompasiana.com/rakyatjelata
info: JobId=18 Enquing url=https://www.kompasiana.com/pit_kanisius
info: JobId=18 Enquing url=https://www.kompasiana.com/pit_kanisius/5bd46c84677ffb4059678622/10-tahun-usiamu-ini-ceritaku-tentangmu-kompasiana
info: JobId=18 Enquing url=https://www.kompasiana.com/pit_kanisius
info: JobId=18 Enquing url=https://www.kompasiana.com/topic/selamat-jalan-si-gundul
info: JobId=18 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=18 Enquing url=https://www.kompasiana.com/indie_reviany/5bd3fac0677ffb716c6a3c62/si-gundul-dalam-sepakbolaria
info: JobId=18 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=18 Enquing url=https://www.kompasiana.com/harryramdhani
info: JobId=18 Enquing url=https://www.kompasiana.com/harryramdhani/5bd354c96ddcae2b65356145/hal-hal-banal-dalam-sepakbola-dan-medianya
info: JobId=18 Enquing url=https://www.kompasiana.com/harryramdhani
info: JobId=18 Enquing url=https://www.kompasiana.com/prokontra
info: JobId=18 Enquing url=https://www.kompasiana.com/marayackandostorang
info: JobId=18 Enquing url=https://www.kompasiana.com/marayackandostorang
info: JobId=18 Enquing url=https://www.kompasiana.com/eleksiopattiasina
info: JobId=18 Enquing url=https://www.kompasiana.com/eleksiopattiasina
info: JobId=18 Enquing url=https://www.kompasiana.com/kompascom
info: JobId=18 Enquing url=https://www.kompasiana.com/kompascom
info: JobId=18 Enquing url=https://www.kompasiana.com/pringadiasurya
info: JobId=18 Enquing url=https://www.kompasiana.com/pringadiasurya
info: JobId=18 Enquing url=https://www.kompasiana.com/reyneraea
info: JobId=18 Enquing url=https://www.kompasiana.com/reyneraea
info: JobId=18 Enquing url=https://www.kompasiana.com/maniksukoco
info: JobId=18 Enquing url=https://www.kompasiana.com/maniksukoco/blog-blogger-peran-tantangan-dan-harapan_589759fb309773070919b62f
info: JobId=18 Enquing url=https://www.kompasiana.com/maniksukoco
info: JobId=18 Enquing url=https://www.kompasiana.com/popular
info: JobId=18 Enquing url=https://www.kompasiana.com/rudihariyono
info: JobId=18 Enquing url=https://www.kompasiana.com/rudihariyono/5bd41f8bc112fe19dd138e93/kegagalan-strategi-komunikasi-politik-prabowo-sandi-makin-ngawur
info: JobId=18 Enquing url=https://www.kompasiana.com/rudihariyono
info: JobId=18 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=18 Enquing url=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia
info: JobId=18 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=18 Enquing url=https://www.kompasiana.com/arditaher
info: JobId=18 Enquing url=https://www.kompasiana.com/arditaher/5bd40b17677ffb7010178b0f/kemeriahan-konferensi-penggiat-teknologi-di-tech-in-asia-jakarta-2018
info: JobId=18 Enquing url=https://www.kompasiana.com/arditaher
info: JobId=18 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=18 Enquing url=https://www.kompasiana.com/indie_reviany/5bd3fac0677ffb716c6a3c62/si-gundul-dalam-sepakbolaria
info: JobId=18 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=18 Enquing url=https://www.kompasiana.com/angrybird
info: JobId=18 Enquing url=https://www.kompasiana.com/angrybird/5bd4103fc112fe2b3818b195/menyesalkan-analogi-kabareskrim-polri-soal-pembakaran-bendera
info: JobId=18 Enquing url=https://www.kompasiana.com/angrybird
info: JobId=18 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=18 Enquing url=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia
info: JobId=18 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=18 Enquing url=https://www.kompasiana.com/soefi
info: JobId=18 Enquing url=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun
info: JobId=18 Enquing url=https://www.kompasiana.com/soefi
info: JobId=18 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=18 Enquing url=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya
info: JobId=18 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=18 Enquing url=https://www.kompasiana.com/kaekaha.4277
info: JobId=18 Enquing url=https://www.kompasiana.com/kaekaha.4277/5bad919e677ffb0798140104/masjid-sultan-suriansyah-monumen-berdirinya-kota-banjarmasin
info: JobId=18 Enquing url=https://www.kompasiana.com/kaekaha.4277
info: JobId=18 Enquing url=https://www.kompasiana.com/wijayalabs
info: JobId=18 Enquing url=https://www.kompasiana.com/wijayalabs/5bd4447abde57577a526f314/perayaan-ultah-kompasiana-yang-ke-10-di-hotel-mercure-cikini
info: JobId=18 Enquing url=https://www.kompasiana.com/wijayalabs
info: JobId=18 Enquing url=https://www.kompasiana.com/
info: JobId=18 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=18 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=18 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=18 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=18 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=18 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=18 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=18 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=18 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=18 Enquing url=https://www.kompasiana.com/bantuan/faq
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/tim already queued.
